date,mes,lrmes,covar,delta_covar,covar_beta,srisk_usd_bn,srisk_share_pct,market_cap_usd_bn,debt_usd_bn
2026-01-27,-0.014523,0.261873,-0.026531,-0.012125,0.643126,359.630745,,162.393897,5873.858863
2026-01-28,-0.014523,0.262531,-0.026531,-0.012137,0.643128,355.978881,,167.891413,5873.605043
2026-01-29,-0.014523,0.264932,-0.026531,-0.012137,0.643129,354.486665,,170.646421,5873.605043
2026-01-30,-0.014523,0.264963,-0.026531,-0.012137,0.64313,358.413024,,165.497375,5879.100228
2026-02-02,-0.018682,0.267042,-0.027409,-0.013016,0.643129,359.595632,,163.911932,5876.562631
2026-02-03,-0.018664,0.267487,-0.028424,-0.013346,0.660043,360.258096,,163.500583,5880.539153
2026-02-04,-0.018664,0.266993,-0.028424,-0.012944,0.660043,359.731555,,165.035929,5887.828735
2026-02-05,-0.018664,0.266679,-0.028424,-0.012944,0.660043,359.13597,,165.848205,5887.828735
2026-02-06,-0.018664,0.266705,-0.028424,-0.013346,0.660043,358.405208,,166.927268,5887.744128
2026-02-09,-0.018664,0.265557,-0.028425,-0.013358,0.660056,356.622313,,169.204516,5886.895624
2026-02-10,-0.018664,0.266116,-0.028425,-0.013358,0.660055,357.254846,,170.089394,5901.183228
2026-02-11,-0.018664,0.265548,-0.028425,-0.013363,0.660063,357.473541,,170.786831,5910.917887
2026-02-12,-0.018664,0.266064,-0.028425,-0.013363,0.660063,358.441361,,169.28097,5909.293313
2026-02-13,-0.018664,0.267236,-0.028425,-0.013363,0.660062,361.161106,,166.777571,5919.912387
2026-02-16,-0.018664,0.267715,-0.028425,-0.013358,0.660051,359.995902,,167.812283,5913.142621
2026-02-20,-0.018664,0.26844,-0.028425,-0.013358,0.660052,359.692438,,168.419239,5913.056797
2026-02-23,-0.018664,0.265876,-0.028425,-0.013358,0.66005,356.918138,,171.948873,5913.142621
2026-02-24,-0.018664,0.26655,-0.028425,-0.013363,0.660054,359.065513,,168.924624,5913.142621
2026-02-25,-0.018664,0.26957,-0.02853,-0.013463,0.66005,360.207265,,170.470586,5934.533549
2026-02-26,-0.018664,0.269768,-0.02853,-0.013463,0.66005,363.072247,,167.682123,5946.542245
2026-02-27,-0.018664,0.270656,-0.02853,-0.013451,0.660049,365.265143,,167.551325,5971.142756
2026-03-02,-0.018664,0.27021,-0.02853,-0.013451,0.66005,366.978341,,163.133427,5956.340816
2026-03-03,-0.02007,0.273971,-0.02927,-0.014191,0.660048,363.515264,,166.665006,5935.482485
2026-03-04,-0.02007,0.276765,-0.030069,-0.014471,0.673069,365.184414,,162.969545,5920.255684
2026-03-05,-0.021748,0.292312,-0.02908,-0.013687,0.632512,366.71245,,164.487582,5922.573547
2026-03-06,-0.021748,0.292312,-0.030164,-0.014578,0.673074,365.866157,,165.787426,5922.573547
2026-03-09,-0.021748,0.292312,-0.030164,-0.014578,0.673065,365.801905,,165.938856,5923.002668
2026-03-10,-0.021748,0.292312,-0.030164,-0.014583,0.673071,364.888394,,165.814986,5910.575807
2026-03-11,-0.020361,0.284841,-0.027667,-0.012559,0.579642,367.868795,,163.158456,5940.2296
2026-03-12,-0.020361,0.284841,-0.027667,-0.012554,0.579633,366.676109,,166.128429,5949.746959
2026-03-13,-0.020361,0.284841,-0.027645,-0.012503,0.577278,366.552029,,165.958955,5946.802153
2026-03-16,-0.020361,0.284841,-0.027644,-0.012488,0.577096,362.746101,,168.891535,5923.346574
2026-03-17,-0.020361,0.284841,-0.027645,-0.012492,0.577256,357.831529,,170.210351,5872.7608
2026-03-18,-0.020361,0.284841,-0.027645,-0.012503,0.577287,362.04287,,170.985311,5931.776217
2026-03-19,-0.020361,0.284841,-0.027646,-0.012508,0.577289,363.685549,,169.926353,5943.600483
2026-03-20,-0.020949,0.290847,-0.028728,-0.012964,0.598343,362.922536,,169.662157,5920.16986
2026-03-23,-0.020949,0.290847,-0.028728,-0.012964,0.598343,367.864614,,163.573634,5932.29238
2026-03-24,-0.022826,0.302027,-0.028987,-0.013221,0.598379,367.497224,,167.378027,5937.207491
2026-03-25,-0.022826,0.302027,-0.028989,-0.013221,0.598338,365.30061,,169.532423,5927.042494
2026-03-26,-0.022826,0.302027,-0.028989,-0.013221,0.59834,365.743238,,167.858662,5919.140578
2026-03-27,-0.022826,0.302027,-0.028989,-0.013209,0.598337,363.895708,,169.700822,5910.832671
2026-03-30,-0.022826,0.302027,-0.028989,-0.013209,0.598338,374.06642,,173.553418,6068.890167
2026-03-31,-0.022873,0.304495,-0.028521,-0.012255,0.554662,372.387596,,176.793101,6068.890167
2026-04-01,-0.023208,0.31003,-0.027311,-0.01231,0.556951,374.206992,,177.275588,6084.207404
2026-04-02,-0.023208,0.31003,-0.027311,-0.01231,0.55695,375.369532,,178.089216,6105.195005
2026-04-08,-0.021872,0.29804,-0.027311,-0.012321,0.556951,373.621282,,179.276415,6117.482671
2026-04-09,-0.021872,0.29804,-0.027311,-0.012331,0.556951,376.465843,,177.979007,6142.566161
2026-04-10,-0.021872,0.29804,-0.027311,-0.012331,0.556951,376.257691,,178.000591,6140.138505
2026-04-13,-0.021872,0.29804,-0.027311,-0.012331,0.556952,376.938566,,177.347361,6143.376214
2026-04-14,-0.021872,0.29804,-0.027704,-0.012647,0.571708,375.978741,,178.555009,6141.127319
2026-04-15,-0.021872,0.29804,-0.027704,-0.012647,0.571713,376.975452,,178.641207,6154.281916
2026-04-16,-0.021872,0.29804,-0.027704,-0.012636,0.571708,375.874138,,180.089409,6152.206157
2026-04-17,-0.021872,0.29804,-0.027705,-0.012648,0.571729,374.030858,,182.597222,6149.409727
2026-04-20,-0.01516,0.295633,-0.024141,-0.00931,0.428959,371.062744,,187.010381,6153.108715
2026-04-21,-0.01516,0.295633,-0.024141,-0.009316,0.428965,369.9616,,188.665032,6152.747442
2026-04-22,-0.01516,0.295633,-0.024142,-0.009327,0.428969,375.560341,,179.646665,6149.680995
2026-04-23,-0.01516,0.295633,-0.024329,-0.009503,0.428963,374.494781,,180.912673,6146.616422
2026-04-24,-0.01516,0.295634,-0.024329,-0.009503,0.428956,372.766008,,183.380401,6144.995693
2026-04-27,-0.01516,0.295633,-0.024329,-0.009503,0.428955,372.679298,,182.415532,6136.09637
2026-04-28,-0.01516,0.295634,-0.024328,-0.009497,0.428953,373.727506,,182.252448,6147.877754
2026-04-29,-0.015645,0.304299,-0.024329,-0.009497,0.428955,372.834713,,184.276649,6134.750033
2026-04-30,-0.015645,0.304299,-0.024328,-0.009497,0.428954,392.142912,,180.001943,6341.902487
